key,created,openingVersion,fixVersions,affectedVersions
OPENJPA-1419,2009-12-08T15:35:41.000+0000,2.0.0-M3,2.0.0-beta,2.0.0-beta
OPENJPA-1413,2009-12-03T23:14:33.000+0000,2.0.0-M3,2.0.0-beta,2.0.0-M3
OPENJPA-1410,2009-12-02T18:13:44.000+0000,2.0.0-M3,2.0.0-beta3,2.0.0-M3;2.0.0-beta;2.0.0-beta2
OPENJPA-1409,2009-12-01T21:35:55.000+0000,2.0.0-M3,2.0.0-beta,
OPENJPA-1407,2009-12-01T17:34:14.000+0000,2.0.0-M3,1.2.0,1.1.0
OPENJPA-1406,2009-12-01T15:46:28.000+0000,2.0.0-M3,2.0.0-beta3,2.0.0
OPENJPA-1401,2009-11-25T22:55:41.000+0000,2.0.0-M3,2.0.0-beta,2.0.0-M3
OPENJPA-1400,2009-11-23T22:19:10.000+0000,2.0.0-M3,2.0.0-beta,1.2.1;2.0.0-M3
OPENJPA-1397,2009-11-19T13:43:43.000+0000,2.0.0-M3,2.0.0-beta,1.2.1;2.0.0-M3
OPENJPA-1396,2009-11-19T05:58:51.000+0000,2.0.0-M3,2.0.0-beta,2.0.0-M3
OPENJPA-1394,2009-11-18T15:38:01.000+0000,2.0.0-M3,2.0.0-beta,2.0.0-M3
OPENJPA-1393,2009-11-18T00:19:39.000+0000,2.0.0-M3,2.0.0-beta,2.0.0-M3
OPENJPA-1392,2009-11-18T00:18:12.000+0000,2.0.0-M3,2.0.0-beta,2.0.0-M3
OPENJPA-1391,2009-11-17T20:43:52.000+0000,2.0.0-M3,2.0.0-beta,2.0.0-M3
OPENJPA-1390,2009-11-17T18:07:30.000+0000,2.0.0-M3,2.0.0-beta,2.0.0-M3
OPENJPA-1388,2009-11-16T18:14:02.000+0000,2.0.0-M3,2.0.0-beta,
OPENJPA-1387,2009-11-13T14:50:35.000+0000,2.0.0-M3,1.2.3,1.2.3;2.0.0-M3
OPENJPA-1386,2009-11-13T05:46:22.000+0000,2.0.0-M3,2.0.0-beta,2.0.0-M3
OPENJPA-1385,2009-11-12T22:35:25.000+0000,2.0.0-M3,2.0.0-beta,2.0.0-M3
OPENJPA-1384,2009-11-12T18:43:45.000+0000,2.0.0-M3,2.0.0-beta,1.2.1
OPENJPA-1383,2009-11-12T15:02:32.000+0000,2.0.0-M3,2.0.0-beta,2.0.0-M2
OPENJPA-1381,2009-11-11T15:53:47.000+0000,2.0.0-M3,2.0.0-beta,2.0.0
OPENJPA-1380,2009-11-11T00:54:42.000+0000,2.0.0-M3,2.0.0-beta,1.2.1
OPENJPA-1379,2009-11-09T20:47:12.000+0000,2.0.0-M3,2.0.0-beta,2.0.0-M3
OPENJPA-1377,2009-11-06T22:43:57.000+0000,2.0.0-M3,2.0.0-beta,2.0.0-M3
OPENJPA-1376,2009-11-04T23:49:17.000+0000,2.0.0-M3,1.2.3,1.2.1;2.0.0-M3;2.1.0
OPENJPA-1375,2009-11-04T21:56:14.000+0000,2.0.0-M3,2.0.0-beta,2.0.0-M3
OPENJPA-1372,2009-10-31T21:26:20.000+0000,2.0.0-M3,2.1.0,1.2.1;2.0.0-M3
OPENJPA-1371,2009-10-30T22:51:47.000+0000,2.0.0-M3,2.0.0-M3,2.0.0-M3
OPENJPA-1370,2009-10-30T20:40:25.000+0000,2.0.0-M3,2.0.0-beta,2.0.0-M3
OPENJPA-1367,2009-10-30T13:00:06.000+0000,2.0.0-M3,2.0.0-beta2,1.2.1;2.0.0-M1;2.0.0-M2;2.0.0-M3;2.0.0-beta
OPENJPA-1360,2009-10-23T15:53:05.000+0000,2.0.0-M3,2.0.0-beta3,1.2.2
OPENJPA-1355,2009-10-20T15:13:28.000+0000,2.0.0-M3,2.0.0-beta,2.0.0-beta
OPENJPA-1354,2009-10-19T18:29:36.000+0000,2.0.0-M3,2.0.0-beta,
OPENJPA-1352,2009-10-15T06:50:33.000+0000,2.0.0-M3,2.0.0-beta,2.0.0-M3
OPENJPA-1351,2009-10-14T23:30:39.000+0000,2.0.0-M3,2.0.0-beta,2.0.0-M3
OPENJPA-1350,2009-10-14T15:58:10.000+0000,2.0.0-M3,1.2.3,1.0.3;1.2.1;2.0.0-M3
OPENJPA-1349,2009-10-14T03:23:13.000+0000,2.0.0-M3,2.0.0-beta,2.0.0-beta
OPENJPA-1344,2009-10-12T00:51:17.000+0000,2.0.0-M2,2.0.0-beta,2.0.0-M2;2.0.0-M3
OPENJPA-1343,2009-10-11T11:26:12.000+0000,2.0.0-M2,2.2.0,2.0.0
OPENJPA-1341,2009-10-08T21:55:02.000+0000,2.0.0-M2,2.0.0-beta,2.0.0
OPENJPA-1338,2009-10-06T16:10:54.000+0000,2.0.0-M2,2.0.0-M3,2.0.0
OPENJPA-1335,2009-10-02T16:19:55.000+0000,2.0.0-M2,2.0.0-M3,2.0.0-M2
OPENJPA-1333,2009-10-01T16:06:32.000+0000,2.0.0-M2,2.0.0-M3,2.0.0-M3
OPENJPA-1328,2009-09-25T18:38:22.000+0000,2.0.0-M2,1.0.4,1.2.0;1.2.1
OPENJPA-1326,2009-09-23T15:42:32.000+0000,2.0.0-M2,2.0.0-beta,1.2.1
OPENJPA-1325,2009-09-23T14:19:06.000+0000,2.0.0-M2,2.0.0-M3,2.0.0-M3
OPENJPA-1321,2009-09-21T18:43:05.000+0000,2.0.0-M2,2.0.0-beta,1.2.1
OPENJPA-1308,2009-09-18T14:23:43.000+0000,2.0.0-M2,1.0.4,1.0.3;1.2.1;2.0.0-M2;2.0.0-M3
OPENJPA-1303,2009-09-16T15:15:49.000+0000,2.0.0-M2,3.2.0,2.0.0
OPENJPA-1302,2009-09-15T18:48:53.000+0000,2.0.0-M2,2.0.0-M3,1.0.3;1.1.0;1.2.1;2.0.0-M2
OPENJPA-1295,2009-09-11T23:10:43.000+0000,2.0.0-M2,2.0.0-M3,1.0.3;1.1.0;1.2.1;2.0.0-M2
OPENJPA-1294,2009-09-11T21:59:51.000+0000,2.0.0-M2,2.0.0-beta,2.0.0-M3
OPENJPA-1293,2009-09-11T18:58:00.000+0000,2.0.0-M2,2.0.0-beta,2.0.0-M3
OPENJPA-1289,2009-09-09T19:49:55.000+0000,2.0.0-M2,1.2.3,1.2.2;2.0.0-M3
OPENJPA-1286,2009-09-03T21:49:58.000+0000,2.0.0-M2,2.0.0-M3,2.0.0-M2
OPENJPA-1284,2009-09-02T21:19:57.000+0000,2.0.0-M2,2.0.0-M3,1.0.3;1.1.0;1.2.1;2.0.0-M3
OPENJPA-1283,2009-09-02T21:14:46.000+0000,2.0.0-M2,2.0.0-M3,2.0.0-M2
OPENJPA-1281,2009-09-02T01:44:19.000+0000,2.0.0-M2,2.0.0-M3,2.0.0-M2
OPENJPA-1279,2009-09-01T19:47:30.000+0000,2.0.0-M2,2.0.0-M3,2.0.0-M2
OPENJPA-1269,2009-08-28T04:25:27.000+0000,2.0.0-M2,2.0.0-M3,2.0.0-M2
OPENJPA-1263,2009-08-25T04:33:08.000+0000,2.0.0-M2,2.0.0-beta,1.1.0;1.2.0;1.2.1
OPENJPA-1260,2009-08-23T12:25:28.000+0000,2.0.0-M2,2.0.0-M3,2.0.0
OPENJPA-1256,2009-08-19T21:04:55.000+0000,2.0.0-M2,2.0.0-M3,2.0.0-M2
OPENJPA-1253,2009-08-19T15:18:05.000+0000,2.0.0-M2,2.0.0-M3,2.0.0-M1;2.0.0-M2;2.0.0-M3
OPENJPA-1250,2009-08-17T16:44:47.000+0000,2.0.0-M2,2.0.0-M3,2.0.0-M2
OPENJPA-1248,2009-08-15T11:04:05.000+0000,2.0.0-M2,2.0.0-beta3,1.1.0;1.2.0;1.2.1;1.2.2
OPENJPA-1244,2009-08-13T14:42:08.000+0000,2.0.0-M2,1.0.4,1.0.3
OPENJPA-1243,2009-08-13T13:05:38.000+0000,2.0.0-M2,1.0.4,1.0.4
OPENJPA-1242,2009-08-12T21:41:39.000+0000,2.0.0-M2,2.0.0-M3,2.0.0-M2
OPENJPA-1239,2009-08-11T19:53:29.000+0000,2.0.0-M2,2.0.0-M3,2.0.0-M3
OPENJPA-1234,2009-08-09T20:38:17.000+0000,2.0.0-M2,2.0.0-beta3,
OPENJPA-1232,2009-08-07T19:34:36.000+0000,2.0.0-M2,2.0.0-M3,2.0.0-M2
OPENJPA-1230,2009-08-06T17:28:27.000+0000,2.0.0-M2,2.0.0-M3,2.0.0-M3
OPENJPA-1227,2009-08-05T16:26:53.000+0000,2.0.0-M2,2.0.0-M3,1.2.1
OPENJPA-1226,2009-08-05T00:12:48.000+0000,2.0.0-M2,1.2.3,2.0.0-M3
OPENJPA-1224,2009-08-04T01:57:53.000+0000,2.0.0-M2,2.0.0-beta,1.2.1
OPENJPA-1221,2009-08-03T20:14:00.000+0000,2.0.0-M2,2.0.0-M3,2.0.0
OPENJPA-1218,2009-07-31T21:44:50.000+0000,2.0.0-M2,2.0.0-M3,2.0.0-M1;2.0.0-M2;2.0.0
OPENJPA-1217,2009-07-31T13:52:08.000+0000,2.0.0-M2,2.0.0-M3,2.0.0-M2
OPENJPA-1211,2009-07-30T14:35:03.000+0000,2.0.0-M2,2.0.0-M3,2.0.0-M2
OPENJPA-1206,2009-07-29T17:10:27.000+0000,2.0.0-M2,2.0.0-M3,2.0.0-M2;2.0.0
OPENJPA-1205,2009-07-29T17:04:00.000+0000,2.0.0-M2,2.0.0-M3,1.2.1
OPENJPA-1204,2009-07-29T05:40:52.000+0000,2.0.0-M2,2.0.0-M3,
OPENJPA-1203,2009-07-29T01:43:33.000+0000,2.0.0-M2,2.0.0-M3,2.0.0
OPENJPA-1201,2009-07-28T18:17:29.000+0000,2.0.0-M2,2.0.0-M3,1.2.0;1.2.1
OPENJPA-1200,2009-07-28T17:45:50.000+0000,2.0.0-M2,2.0.0-M3,2.0.0-M2
OPENJPA-1197,2009-07-27T15:38:41.000+0000,2.0.0-M2,1.0.4,1.0.3;1.2.1
OPENJPA-1189,2009-07-21T17:55:55.000+0000,2.0.0-M2,2.0.0-beta,2.0.0-beta
OPENJPA-1185,2009-07-20T16:47:38.000+0000,2.0.0-M2,2.0.0-beta,2.0.0-M3
OPENJPA-1184,2009-07-20T15:55:45.000+0000,2.0.0-M2,2.0.0-M3,1.2.1
OPENJPA-1174,2009-07-10T17:02:49.000+0000,2.0.0-M2,2.0.0-M3,2.0.0
OPENJPA-1168,2009-07-08T22:00:13.000+0000,2.0.0-M2,2.0.0-M3,
OPENJPA-1165,2009-07-08T19:03:07.000+0000,2.0.0-M2,,1.2.1
OPENJPA-1163,2009-07-08T15:31:56.000+0000,2.0.0-M2,2.0.0-M3,1.2.0
OPENJPA-1160,2009-07-06T15:50:54.000+0000,2.0.0-M2,2.0.0,
OPENJPA-1159,2009-07-04T03:53:14.000+0000,2.0.0-M2,2.0.0-M3,2.0.0-M2
OPENJPA-1158,2009-07-03T20:17:02.000+0000,2.0.0-M2,2.0.0-M3,2.0.0
OPENJPA-1156,2009-07-02T16:53:33.000+0000,2.0.0-M2,1.2.2,1.2.2;2.0.0
OPENJPA-1155,2009-07-02T15:41:31.000+0000,2.0.0-M2,2.0.0-M3,2.0.0
OPENJPA-1142,2009-06-22T18:51:46.000+0000,2.0.0-M2,2.0.0-beta,2.0.0-M3
OPENJPA-1141,2009-06-19T15:35:19.000+0000,2.0.0-M2,2.0.0-beta,1.2.0
OPENJPA-1139,2009-06-17T17:41:49.000+0000,2.0.0-M2,2.0.0-M3,2.0.0
OPENJPA-1135,2009-06-11T19:13:47.000+0000,2.0.0-M2,2.0.0-M3,2.0.0
OPENJPA-1133,2009-06-11T02:02:45.000+0000,2.0.0-M2,2.0.0-M3,2.0.0
OPENJPA-1132,2009-06-10T17:57:38.000+0000,2.0.0-M2,2.0.0-M3,2.0.0
OPENJPA-1129,2009-06-08T18:41:49.000+0000,2.0.0-M2,2.0.0-M3,2.0.0
OPENJPA-1127,2009-06-06T08:54:55.000+0000,2.0.0-M2,2.0.0-M3,1.2.1;2.0.0
OPENJPA-1125,2009-06-05T16:29:44.000+0000,2.0.0-M2,2.0.0-M3,2.0.0
OPENJPA-1121,2009-06-05T11:17:40.000+0000,2.0.0-M2,2.0.0-M3,1.2.1
OPENJPA-1120,2009-06-05T09:17:41.000+0000,2.0.0-M2,2.0.0-M3,1.0.3;1.1.0;1.2.1;2.0.0
OPENJPA-1119,2009-06-04T20:03:19.000+0000,2.0.0-M2,2.0.0-M3,2.0.0
OPENJPA-1117,2009-06-03T18:45:49.000+0000,1.2.1,2.0.0-M3,2.0.0
OPENJPA-1116,2009-06-03T13:38:56.000+0000,1.2.1,2.0.0-M3,2.0.0-M2
OPENJPA-1100,2009-05-22T13:12:16.000+0000,1.2.1,2.0.0-M3,1.2.1;2.0.0-M2
OPENJPA-1099,2009-05-21T18:42:01.000+0000,1.2.1,2.0.0-M2,1.1.0;1.2.0;1.2.1
OPENJPA-1097,2009-05-21T13:45:28.000+0000,1.2.1,2.0.0-beta3,1.2.2;2.0.0-M1
OPENJPA-1091,2009-05-15T17:32:28.000+0000,1.2.1,1.2.3,1.2.1;2.0.0-M2
OPENJPA-1088,2009-05-15T14:25:44.000+0000,1.2.1,2.0.0-M2,2.0.0-M2
OPENJPA-1074,2009-05-08T15:16:54.000+0000,1.2.1,2.0.0-M3,2.0.0-M2
OPENJPA-1072,2009-05-07T16:48:12.000+0000,1.2.1,2.0.0-M2,2.0.0-M2
OPENJPA-1070,2009-05-07T10:28:46.000+0000,1.2.1,2.0.0-M2,1.2.1;2.0.0-M2
OPENJPA-1067,2009-05-06T15:58:41.000+0000,1.2.1,1.0.4,1.0.3;1.2.1;2.0.0-M2
OPENJPA-1065,2009-05-05T22:53:57.000+0000,1.2.1,2.0.0-M3,2.0.0-M2
OPENJPA-1061,2009-05-05T18:26:31.000+0000,1.2.1,1.0.4,1.2.0;1.2.1
OPENJPA-1060,2009-05-04T19:18:41.000+0000,1.2.1,2.0.0-M2,2.0.0-M2
OPENJPA-1054,2009-04-29T16:41:12.000+0000,1.2.1,2.0.0-M2,
OPENJPA-1053,2009-04-29T04:56:00.000+0000,1.2.1,2.0.0-M2,2.0.0-M2
OPENJPA-1051,2009-04-28T16:13:17.000+0000,1.2.1,2.0.0-M2,1.0.0;2.0.0-M2
OPENJPA-1049,2009-04-22T23:57:50.000+0000,1.2.1,2.0.0-M3,1.2.1;2.0.0-M2
OPENJPA-1046,2009-04-22T23:39:31.000+0000,1.2.1,2.0.0-beta,
OPENJPA-1043,2009-04-21T15:39:05.000+0000,1.2.1,2.0.0-M3,1.2.1;2.0.0-M2
OPENJPA-1041,2009-04-15T23:22:05.000+0000,1.2.1,2.0.0-M2,2.0.0-M2
OPENJPA-1039,2009-04-15T08:33:30.000+0000,1.2.1,2.0.0-M1,
OPENJPA-1031,2009-04-09T19:18:53.000+0000,1.2.1,2.0.0-M2,
OPENJPA-1029,2009-04-08T18:47:28.000+0000,1.2.1,1.0.4,2.0.0-M2
OPENJPA-1028,2009-04-07T21:49:01.000+0000,1.2.1,2.0.0-M2,2.0.0-M2
OPENJPA-1025,2009-04-07T07:13:37.000+0000,1.2.1,1.0.4,1.2.1;2.0.0-M2
OPENJPA-1020,2009-04-03T17:18:23.000+0000,1.2.1,2.0.0-beta,1.2.1;2.0.0-M2
OPENJPA-1006,2009-03-30T17:25:25.000+0000,1.2.1,2.0.0-M2,1.2.1;2.0.0-M2
OPENJPA-1004,2009-03-30T16:06:33.000+0000,1.2.1,2.0.0-M2,1.2.2;2.0.0-M2
OPENJPA-1002,2009-03-30T08:25:00.000+0000,1.2.1,2.0.0-M3,1.1.0;1.2.1;2.0.0-M2
OPENJPA-1001,2009-03-29T20:03:01.000+0000,1.2.1,1.2.3,1.2.1
OPENJPA-999,2009-03-25T17:36:22.000+0000,1.2.1,2.0.0-M2,2.0.0-M2
OPENJPA-993,2009-03-20T13:23:07.000+0000,1.2.1,2.0.0-beta,1.2.0;1.2.1
OPENJPA-992,2009-03-19T21:50:04.000+0000,1.2.1,2.0.0-M2,1.2.2;2.0.0-M2
OPENJPA-981,2009-03-16T20:24:46.000+0000,2.0.0-M1,2.0.0-M2,
OPENJPA-973,2009-03-10T23:31:59.000+0000,2.0.0-M1,2.0.0-M3,
OPENJPA-970,2009-03-10T16:32:15.000+0000,2.0.0-M1,2.0.0-M2,1.2.0
OPENJPA-965,2009-03-06T23:04:25.000+0000,2.0.0-M1,2.0.0-M2,2.0.0-M2
OPENJPA-955,2009-03-05T16:38:40.000+0000,2.0.0-M1,2.0.0-M2,1.2.0
OPENJPA-951,2009-03-03T17:01:44.000+0000,2.0.0-M1,1.0.4,1.0.4;1.2.1;2.0.0-M2
OPENJPA-947,2009-03-01T22:35:34.000+0000,2.0.0-M1,2.0.0-M2,1.0.3;1.1.0;1.2.0
OPENJPA-944,2009-02-26T18:58:03.000+0000,2.0.0-M1,2.0.0-beta,1.0.0;1.0.1;1.0.2;1.0.3;1.1.0;1.2.0
OPENJPA-940,2009-02-25T07:58:07.000+0000,2.0.0-M1,2.1.1,1.2.0;2.0.0-M2
OPENJPA-935,2009-02-21T11:59:39.000+0000,2.0.0-M1,2.0.0-M2,1.2.0
OPENJPA-934,2009-02-21T09:38:42.000+0000,2.0.0-M1,2.0.0-M3,2.0.0-M2
OPENJPA-933,2009-02-21T08:24:36.000+0000,2.0.0-M1,2.0.0-M2,1.2.0;2.0.0-M2
OPENJPA-932,2009-02-20T19:50:11.000+0000,2.0.0-M1,2.0.0-M3,1.2.0;2.0.0-M1;2.0.0-M2
OPENJPA-927,2009-02-18T16:18:45.000+0000,2.0.0-M1,2.0.0-M2,2.0.0-M2
OPENJPA-925,2009-02-18T06:43:03.000+0000,2.0.0-M1,2.0.0-M2,1.2.0;1.2.1;2.0.0-M1;2.0.0-M2
OPENJPA-922,2009-02-16T16:38:58.000+0000,2.0.0-M1,2.0.0-M3,1.2.0;2.0.0-M2
OPENJPA-917,2009-02-10T14:59:13.000+0000,2.0.0-M1,1.0.4,1.2.0
OPENJPA-916,2009-02-09T19:46:22.000+0000,2.0.0-M1,2.0.0-M2,1.1.0;1.2.0;2.0.0-M2
OPENJPA-913,2009-02-09T06:51:26.000+0000,2.0.0-M1,2.0.0-M2,1.2.0
OPENJPA-912,2009-02-08T01:33:18.000+0000,2.0.0-M1,2.0.0-M2,1.2.0;1.2.1;2.0.0-M1;2.0.0-M2
OPENJPA-898,2009-02-04T19:16:01.000+0000,2.0.0-M1,2.0.0-M2,1.2.0
OPENJPA-896,2009-02-04T16:39:44.000+0000,2.0.0-M1,1.0.4,1.0.3;1.1.0;1.2.0
OPENJPA-890,2009-02-02T21:31:16.000+0000,2.0.0-M1,2.0.0-M3,1.0.3;1.1.0;1.2.0;2.0.0-M1;2.0.0-M2
OPENJPA-887,2009-02-01T15:01:58.000+0000,2.0.0-M1,2.0.0-M2,2.0.0-M1;2.0.0-M2
OPENJPA-886,2009-01-30T22:18:30.000+0000,2.0.0-M1,2.0.0-M2,2.0.0-M2
OPENJPA-884,2009-01-30T14:38:47.000+0000,2.0.0-M1,2.0.0-M2,1.2.0;1.2.1;2.0.0-M1;2.0.0-M2
OPENJPA-883,2009-01-30T13:43:54.000+0000,2.0.0-M1,2.0.0-M2,1.2.0;1.2.1;2.0.0-M1;2.0.0-M2
OPENJPA-873,2009-01-26T19:05:24.000+0000,1.2.0,1.0.4,1.2.0
OPENJPA-872,2009-01-26T07:12:42.000+0000,1.2.0,2.0.0-M2,1.2.0
OPENJPA-867,2009-01-23T15:37:26.000+0000,1.2.0,2.2.0,1.2.0;2.0.0-M2
OPENJPA-866,2009-01-23T14:53:51.000+0000,1.2.0,2.0.0-M2,1.2.0;2.0.0-M2
OPENJPA-864,2009-01-21T23:30:21.000+0000,1.2.0,1.0.4,1.0.3;1.2.0
OPENJPA-863,2009-01-19T18:07:33.000+0000,1.2.0,2.0.0-M2,1.2.0;2.0.0-M2
OPENJPA-862,2009-01-17T22:52:25.000+0000,1.2.0,1.2.1,1.2.0
OPENJPA-860,2009-01-15T15:48:42.000+0000,1.2.0,,1.2.0
OPENJPA-859,2009-01-14T15:17:26.000+0000,1.2.0,2.0.0-beta,2.0.0-M2
OPENJPA-853,2009-01-09T00:08:37.000+0000,1.2.0,2.0.0-M2,1.2.0
OPENJPA-847,2008-12-31T10:18:29.000+0000,1.2.0,2.0.0-M2,2.0.0-M2
OPENJPA-845,2008-12-23T19:25:03.000+0000,1.2.0,2.0.0-M1,
OPENJPA-844,2008-12-23T16:47:54.000+0000,1.2.0,,
OPENJPA-843,2008-12-22T19:16:01.000+0000,1.2.0,2.0.0-M2,2.0.0-M2
OPENJPA-838,2008-12-19T18:51:31.000+0000,1.2.0,2.0.0-M2,1.2.0
OPENJPA-836,2008-12-19T12:03:53.000+0000,1.2.0,2.0.0-M2,1.2.0
OPENJPA-835,2008-12-18T23:07:23.000+0000,1.2.0,2.0.0-M2,1.2.0;1.2.1;2.0.0-M2
OPENJPA-834,2008-12-18T21:10:21.000+0000,1.2.0,2.0.0-M2,2.0.0-M2
OPENJPA-828,2008-12-16T01:26:35.000+0000,1.2.0,1.2.3,2.0.0-M1;2.0.0-M2
OPENJPA-825,2008-12-11T23:40:42.000+0000,1.2.0,2.0.0-M1,2.0.0-M2
OPENJPA-824,2008-12-11T04:09:15.000+0000,1.2.0,2.0.0-M1,
OPENJPA-821,2008-12-10T01:15:05.000+0000,1.2.0,2.0.0-M1,2.0.0-M1
OPENJPA-820,2008-12-09T23:02:36.000+0000,1.2.0,,2.0.0-M2
OPENJPA-819,2008-12-08T21:58:21.000+0000,1.2.0,2.0.0-M2,2.0.0-M2
OPENJPA-818,2008-12-05T21:22:08.000+0000,1.2.0,2.0.0-M2,2.0.0-M2
OPENJPA-815,2008-12-04T20:19:14.000+0000,1.2.0,2.0.0-M2,
OPENJPA-812,2008-12-04T02:27:00.000+0000,1.2.0,2.0.0-M1,2.0.0-M1
OPENJPA-811,2008-12-03T18:44:59.000+0000,1.2.0,2.0.0-M2,1.2.0;2.0.0-M2
OPENJPA-801,2008-12-01T18:18:19.000+0000,1.2.0,2.0.0-M1,2.0.0-M1
OPENJPA-799,2008-12-01T00:06:47.000+0000,1.2.0,2.0.0-M1,2.0.0-M1
OPENJPA-798,2008-11-29T03:38:26.000+0000,1.2.0,2.0.0-M2,2.0.0-M2
OPENJPA-797,2008-11-29T01:38:48.000+0000,1.2.0,,2.0.0-M2
OPENJPA-795,2008-11-27T16:41:30.000+0000,1.2.0,2.0.0-M2,1.2.0
OPENJPA-794,2008-11-27T00:16:43.000+0000,1.2.0,2.0.0-M1,2.0.0-M1
OPENJPA-792,2008-11-26T19:15:40.000+0000,1.2.0,2.0.0-M2,2.0.0-M2
OPENJPA-789,2008-11-26T17:42:11.000+0000,1.2.0,2.0.0-M3,2.0.0-M2
OPENJPA-787,2008-11-26T03:15:07.000+0000,1.2.0,2.0.0-M2,2.0.0-M2
OPENJPA-777,2008-11-21T00:49:22.000+0000,1.2.0,2.0.0-M2,1.2.0;1.2.1;2.0.0-M2
OPENJPA-774,2008-11-19T03:40:32.000+0000,1.2.0,2.0.0-beta3,1.1.0;1.2.0;2.0.0-M2
OPENJPA-764,2008-11-10T20:57:22.000+0000,1.2.0,2.0.0-M2,
OPENJPA-762,2008-11-04T20:05:46.000+0000,1.2.0,2.0.0-M2,1.2.0
OPENJPA-761,2008-11-04T18:02:13.000+0000,1.2.0,2.0.0-M2,1.0.4;1.1.0;1.2.1;2.0.0-M2
OPENJPA-755,2008-10-30T05:19:16.000+0000,1.2.0,2.0.0-M2,1.2.1
OPENJPA-753,2008-10-27T16:07:37.000+0000,1.2.0,,1.2.1
OPENJPA-751,2008-10-23T20:01:40.000+0000,1.2.0,2.0.0-M2,
OPENJPA-750,2008-10-17T20:26:28.000+0000,1.2.0,,
OPENJPA-748,2008-10-16T16:18:39.000+0000,1.2.0,2.0.0-beta,1.2.0
OPENJPA-745,2008-10-13T22:36:20.000+0000,1.2.0,1.2.1,1.2.0
OPENJPA-743,2008-10-10T13:52:39.000+0000,1.2.0,,1.2.0
OPENJPA-740,2008-10-07T22:15:36.000+0000,1.2.0,2.0.0-beta3,1.2.0;1.2.1;1.2.2;2.0.0-M3;2.0.0-beta;2.0.0-beta2
OPENJPA-733,2008-09-25T17:29:55.000+0000,1.2.0,1.2.1,1.2.0
OPENJPA-732,2008-09-23T19:51:21.000+0000,1.2.0,1.2.2,1.2.1
OPENJPA-731,2008-09-19T17:24:32.000+0000,1.2.0,1.2.1,1.2.0;1.2.1
OPENJPA-727,2008-09-17T10:42:04.000+0000,1.2.0,1.0.4,1.2.1
OPENJPA-724,2008-09-13T17:08:06.000+0000,1.2.0,1.0.4,1.2.0
OPENJPA-719,2008-09-10T15:36:30.000+0000,1.2.0,1.2.1,1.0.3;1.0.4;1.1.0;1.2.0;1.2.1
OPENJPA-715,2008-09-04T13:07:03.000+0000,1.2.0,1.0.4,1.0.0;1.1.0;1.2.0
OPENJPA-714,2008-09-04T12:37:58.000+0000,1.2.0,2.0.0-beta,1.1.0;1.2.0
OPENJPA-713,2008-09-04T11:46:45.000+0000,1.2.0,1.0.4,1.0.3;1.2.0
OPENJPA-712,2008-09-03T16:32:14.000+0000,1.2.0,1.2.3,1.2.1
OPENJPA-711,2008-09-03T08:26:10.000+0000,1.2.0,1.0.4,1.2.0
OPENJPA-710,2008-09-02T21:14:24.000+0000,1.2.0,1.0.4,1.0.0;1.0.1;1.0.2;1.0.3;1.0.4;1.1.0;1.2.0;1.2.1
OPENJPA-705,2008-08-25T22:00:14.000+0000,1.2.0,,
OPENJPA-702,2008-08-25T15:38:14.000+0000,1.2.0,1.2.1,
OPENJPA-700,2008-08-22T17:40:14.000+0000,1.2.0,,
OPENJPA-699,2008-08-22T17:24:33.000+0000,1.2.0,2.0.0-M1,1.0.0
OPENJPA-698,2008-08-22T15:41:50.000+0000,1.2.0,,
OPENJPA-697,2008-08-22T03:47:58.000+0000,1.2.0,,2.0.0
OPENJPA-696,2008-08-21T15:25:40.000+0000,1.2.0,2.3.0,1.0.0;1.0.1;1.0.2;1.0.3;1.1.0;1.2.0
OPENJPA-695,2008-08-19T17:32:40.000+0000,1.2.0,,1.2.0
OPENJPA-693,2008-08-13T01:08:41.000+0000,1.2.0,,
OPENJPA-692,2008-08-09T19:13:09.000+0000,1.0.3,,
OPENJPA-685,2008-08-08T20:04:46.000+0000,1.0.3,1.0.4,1.2.1
OPENJPA-680,2008-08-08T01:12:24.000+0000,1.0.3,1.2.2,1.2.0;1.2.1
OPENJPA-679,2008-08-07T21:32:30.000+0000,1.0.3,1.2.1,
OPENJPA-678,2008-08-07T18:31:23.000+0000,1.0.3,1.2.0,1.1.0
OPENJPA-677,2008-08-06T16:14:28.000+0000,1.0.3,1.2.3,1.1.0;1.2.0;1.2.1
OPENJPA-676,2008-08-06T15:29:48.000+0000,1.0.3,1.2.1,1.2.0
OPENJPA-674,2008-08-06T01:02:49.000+0000,1.0.3,1.2.0,
OPENJPA-670,2008-07-29T21:05:48.000+0000,1.0.3,1.2.0,1.2.0
OPENJPA-669,2008-07-28T21:11:05.000+0000,1.0.3,1.2.0,0.9.6;0.9.7;1.0.0;1.0.1;1.0.2;1.0.3;1.1.0
OPENJPA-668,2008-07-28T20:13:04.000+0000,1.0.3,1.2.0,1.2.0
OPENJPA-665,2008-07-24T17:42:49.000+0000,1.0.3,1.2.0,
OPENJPA-664,2008-07-24T15:16:11.000+0000,1.0.3,1.2.0,
OPENJPA-662,2008-07-17T18:59:43.000+0000,1.1.0,2.0.0-M1,
OPENJPA-660,2008-07-16T10:09:58.000+0000,1.1.0,1.2.0,1.0.0;1.0.1;1.0.2;1.0.3;1.0.4;1.1.0;1.2.0
